

Programme Specification  L10041

Curriculum as at 03/02/2023

Programme Full Title: 

Economics

Economics BA

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

L10041

This programme can include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Economics

Programme Leader: 

Dr Cam Calderon

Mode of Delivery: 

Normal Duration: 

36 months

FT and PT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Bachelor of Arts (Honours) with Placement	
Bachelor of Arts (Honours)	Y
Bachelor of Arts	
Diploma of Higher Education	
Certificate of Higher Education	
Institutional Undergraduate Credit	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):
       - GCSEs - Five GCSEs at grades A - C (or equivalent), including English Language and Mathematics. - Tariff/A levels - A typical offer is 112 UCAS points. You need to study at least two subjects at A-level or equivalent. - International Baccalaureate - 26+ points. - Access - Pass Access with 30 level 3 credits at Merit (or equivalent). - The De Montfort International Foundation course is considered. - All equivalent qualifications are welcome and applications are considered individually. -Applicants with other qualifications (including non-tariff worthy) are encouraged to outline these in their personal statement. - Mature students and International students with relevant work experience and/or a portfolio of work are selected on individual merit.

Entry Requirements (English):
- English language - IELTS 6.0 overall with at least 5.5 in each component (or equivalent as listed within DMU list of acceptable English language test document)

Programme Description: Characteristics and Aims
This programme offers students an opportunity to go into considerable depth in the areas of Economics beyond that provided by the half pathway programmes in Economics. The aim is to allow students to develop rigorous skills in the main subject area, and to equip themselves with a valued degree that helps builds strong transferable skills. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics in an international context. This will be supported by competency in analytical skills in use and manipulation of numerical data.  In designing this undergraduate programme this course provision has responded to employer and student demands and the need for students to enhance their degree skills, to compete in a very competitive employment market. The current state of the world economy has seen the subject of Economics being brought onto the centre stage of policy analysis and as such the need for sound economic skills and competencies will be high, for the foreseeable future. The programmes allow the option of Erasmus/study abroad year allowing an invaluable international experience. The programme also allows the option of a placement year in industry to practically develop the students CV.

Learning, Teaching and Assessment Strategies:
 The main teaching methods used are lectures and tutorials / seminars within the teaching sessions. The diverse range of modules on the programme provides opportunity for experiencing a range of teaching and learning approaches. Assessment by a mixture of coursework of both a formative and a summative nature and a number of traditional exams will be used. Presentations and group work is significantly used in assessments, as a way of building transferable skills that will enhance employability. Students will also make extensive use of IT based learning, through the University's Blackboard virtual learning environment.

Structure and Regulations:
   This programme offers students an opportunity to go into considerable depth in the areas of Economics beyond that provided by the half pathway programmes in Economics. The aim is to allow students to develop rigorous skills in the main subject area, and to equip themselves with a valued degree that helps builds strong transferable skills. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics in an international context. This will be supported by competency in analytical skills in use and manipulation of numerical data.  In designing this undergraduate programme this course provision has responded to employer and student demands and the need for students to enhance their degree skills, to compete in a very competitive employment market. The current state of the world economy has seen the subject of Economics being brought onto the centre stage of policy analysis and as such the need for sound economic skills and competencies will be high, for the foreseeable future. The programmes allow the option of Erasmus/study abroad year allowing an invaluable international experience. The programme also allows the option of a placement year in industry to practicaly develop the students CV.

Learning Outcomes:
 Knowledge and Understanding: 1. Demonstrate a basic knowledge and understanding of the business environment; 2. Explore and discuss the main factors affecting business in external environments 3.Demonstrate a general awareness of the major concepts and principles of the functions of business Cognitive Skills: 1. Develop and apply a capacity for critical evaluation, constructive argument and acquisition of evidence. 2. Develop an ability to analyse and draw reasoned conclusions to both structured and unstructured problems. 3. Demonstrate academic integrity by acknowledgment and referencing. 4. Demonstrate a capacity for independent and self-managed deeper learning. 5. Communicate effectively via a variety of media including spoken, written, and electronic. 6. Apply interpersonal skills to undertake individually and in small groups. Use their knowledge to identify and evaluate solutions to problems Subject Specific Skills: 1. Apply their business knowledge and understanding to factual situations of varied complexity; 2. Identify issues which need further research and 3. Check and use resources, both electronic and non-electronic and both primary and secondary. Key Skills: 1. Solve problems by clarifying meaning, identifying options and selecting priorities. 2. Make sense of experiences and the environment to aid decision-making 3. Develop and enhance written, oral and communication skills 4. Reflect and learn by doing and from experience and from others. 5.Work both independently and co-operatively in a range of contexts in ways which result in continued learning and improvement and enhance employability.

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
BMFB5001	Finance, Investments and Financial Management	30	7		Y			DMU Leicester
BMFB5002	Risk Management and Financial Institutions	30	7		Y			DMU Leicester
BMFB5003	Bank Management, Regulation and Supervision	30	7		Y			DMU Leicester
BMFB5004	Investment Banking, Digital Banking and Green Finance	30	7		Y			DMU Leicester
BMFB5005	Dissertation	60	7					DMU Leicester
BMFB5006	Applied Research Project	60	7					DMU Leicester
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N31083



Programme SpecificationN32341

Curriculum as at 03/02/2023

Programme Full Title: 

Actuarial Studies

Actuarial Studies

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

N32341

This programme has the following specialisations:	
N323S	Actuarial Studies

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Accounting & Finance

Programme Leader: 

Miss Nas Harrison

Mode of Delivery: 

Normal Duration: 

36 months

FT

Offered at the following sites:
Asia Pacific University

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Bachelor of Science (Honours)	Y

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):


Programme Description: Characteristics and Aims


Learning, Teaching and Assessment Strategies:


Structure and Regulations:


Learning Outcomes:


Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
AQ003-3-1	Financial Accounting	3	4	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ005-3-1	Linear Algebra	3	4	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ006-3-1	Calculus	3	4	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ007-3-1	Discrete Mathematics	3	4					Asia Pacific University
AQ008-3-1	Probability Models	3	4	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ011-3-1	Accounting Information Systems1	3	4					Asia Pacific University
AQ017-3-1	Advanced Probability Models	3	4					Asia Pacific University
AQ018-3-1	Statistics	3	4	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ020-3-1	Entrepreneurship Project	3	4					Asia Pacific University
AQ024-2-1	Islamic Finance	2	4					Asia Pacific University
AQ026-3-1	Introduction to R Programming	3	4	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ030-3-1	Calculus 2	3	4	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
BM004-3-1	Business and Communication Skills	3	4	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
BM011-3-1	Legal Environment of Business	3	4					Asia Pacific University
BM023-3-1	Microeconomics	3	4	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
BM025-3-1	Microeconomics	3	4					Asia Pacific University
BM026-3-1	Macroeconomics	3	4	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ004-3-2	Financial Mathematics	3	5	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ009-3-2	Financial Planning and Control	3	5	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ020-3-2	Financial Economics	3	5	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ021-3-2	Regression Analysis	3	5	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ044-3-2	Calculus II	3	5					Asia Pacific University
AQ045-3-2	Financial Statement Analysis	3	5	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ058-3-2	Financial Management	3	5	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ078-3-2	Investment and Financial Markets	3	5					
AQ079-3-2	Mathematics of Financial Derivatives	3	5	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ083-3-2	Predictive Analytics	3	5	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ088-3-2	Advanced Probability Models	3	5	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ089-3-2	Stochastic Processes	3	5	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
BM061-3-2	Business Ethics and Governance	3	5	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
BM070-3-2	Business Research Methods	3	5	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
IT001-4-2	Internship or Industrial Training	4	5	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
PA002-5-2	Industrial Experience Part 1	5	5	181				Asia Pacific University
AQ010-3-3	Investigations Module	3	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ011-6-3	Project	6	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ022-3-3	Macroeconomics Policy & Financial Markets	3	6					Asia Pacific University
AQ023-3-3	Survival Analysis	3	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ034-3-3	Risk Theory	3	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ040-3-3	Stochastic Processes	3	6					Asia Pacific University
AQ055-3-3	Pension Planning	3	6					Asia Pacific University
AQ064-3-3	Corporate Finance	3	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ075-3-3	Life Contingencies II	3	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ091-3-3	Actuarial Loss Models	3	6					Asia Pacific University
AQ092-3-3	Life Contingencies	3	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ095-3-3	Option and Bond Valuations	3	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ099-3-3	Pension and Retirement Plans	3	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
AQ103-3-3	Asset and Liability Valuations	3	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
BM045-3-3	Strategic Management	3	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
IT001-4-3	Internship or Industrial Training	4	6	171;129;181;150;123;139;101;158;145;164;110;117				Asia Pacific University
PA003-5-3	 Industrial Experience Part 2	5	6					Asia Pacific University
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for N32341



Programme SpecificationN3N341

Curriculum as at 03/02/2023

Programme Full Title: 

Finance and Investment

Finance and Investment

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

N3N341

This programme can include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Accounting & Finance

Programme Leader: 

Dr Linh Nguyen

Mode of Delivery: 

Normal Duration: 

36 months

FT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Bachelor of Science (Honours) with Placement	
Bachelor of Science (Honours)	Y
Bachelor of Science	
Diploma of Higher Education	
Certificate of Higher Education	

Relevant QAA subject benchmarking statement(s):
Finance

Accreditation Details:
None

Entry Requirements (General):
Normal entry requirement for students enrolling on the BSc Finance and Investment degree will be 112 UCAS points from at least two A levels or equivalent (e.g. BTEC), including mathematics, statistics or physics at A or AS level, although a discount may be discretionally offered for students and consideration will be given to students with non- traditional academic backgrounds, where significant work experience may be considered as equivalent. Each application would be considered on an individual basis. For applicants whose first language is not English, an IELTS score of 6.0 overall with 5.5 in each band or equivalent is required.

Programme Description: Characteristics and Aims
   BSc (Hons) Finance and Investment programme provides a rigorous academic approach to finance with a focus on practical perspective and employability orientation. It offers integrated theory and practice in all major finance areas and provides essential training for students to pursue a broad range of finance related professions. Students will be equipped with the most cutting-edge understanding, advanced technical skillset and professional attitudes to develop career in finance and investment professions. The discipline of Finance is explored in depth and broadened by the development of links with other co-related disciplines such as Accounting and Economics. The programme places a distinct mathematical- quantitative emphasis on the subject matter and, where appropriate, the use of commercial database and computer software, such as Bloomberg, Thomson Reuters Eikon, and Matlab is integrated into the teaching methods to bridge its theoretical and applied aspects. Lectures will review modern finance techniques and interpretive practices allowing students to discriminate between finance techniques and expected outcomes from a highly technical orientation. The overall course will look at different issues in finance, their theoretical and technical foundations and how these are inter-related in practice and within finance-related contexts. The programme concentrates heavily on preparing students for careers in financial sectors and related professions. The programme is structured to address many of the competence requirements of professional Finance bodies. Professional body accreditation and examination exemptions will be sought wherever possible. As Finance finds its ultimate expression in practice, the programme seeks to facilitate the development of analytical and problem-solving skills which are of value in a continuous dynamic and international environment such as that of Investment, Banking, Insurance and Pensions and Treasury Management.

Learning, Teaching and Assessment Strategies:
* Formal lectures and tutorials with an emphasis on giving students increasing responsibility for their own learning. * Assessment by a mixture of course work of both a formative and a summative nature and a number of traditional exams will be set. Some multiple-choice tests may be used to review progress of students, but traditional exams will predominate in part as a preparation for a future professional career. * Case work and real-life examples and/or data will be a feature of the course to allow students to adapt technical knowledge to specific scenarios and provide tailored finance advice. * Problem solving will also underpin assessment activities in line with the interprofessional nature of finance. * Group work will be encouraged throughout the course. * A sustainable and ethical context will operate throughout the majority of modules. * A significant tutorial programme will be developed to ensure that students have sufficient knowledge of the rigours of the UKHE environment and skills required for success.

Structure and Regulations:
   BSc (Hons) Finance and Investment programme provides a rigorous academic approach to finance with a focus on practical perspective and employability orientation. It offers integrated theory and practice in all major finance areas and provides essential training for students to pursue a broad range of finance related professions. Students will be equipped with the most cutting-edge understanding, advanced technical skillset and professional attitudes to develop career in finance and investment professions. The discipline of Finance is explored in depth and broadened by the development of links with other co-related disciplines such as Accounting and Economics. The programme places a distinct mathematical- quantitative emphasis on the subject matter and, where appropriate, the use of commercial database and computer software, such as Bloomberg, Thomson Reuters Eikon, and Matlab is integrated into the teaching methods to bridge its theoretical and applied aspects. Lectures will review modern finance techniques and interpretive practices allowing students to discriminate between finance techniques and expected outcomes from a highly technical orientation. The overall course will look at different issues in finance, their theoretical and technical foundations and how these are inter-related in practice and within finance-related contexts. The programme concentrates heavily on preparing students for careers in financial sectors and related professions. The programme is structured to address many of the competence requirements of professional Finance bodies. Professional body accreditation and examination exemptions will be sought wherever possible. As Finance finds its ultimate expression in practice, the programme seeks to facilitate the development of analytical and problem-solving skills which are of value in a continuous dynamic and international environment such as that of Investment, Banking, Insurance and Pensions and Treasury Management.
